2018-04-17 12:09AM,2018-04-17 7:13AM,372,52,20,424,77,222,73
2018-04-16 6:25PM,2018-04-16 7:30PM,64,1,0,65,N/A,N/A,N/A
2018-04-16 12:28AM,2018-04-16 7:10AM,360,42,27,402,28,253,79
2018-04-15 1:14AM,2018-04-15 9:59AM,480,45,25,525,91,287,102
2018-04-14 6:37PM,2018-04-14 8:05PM,83,5,0,88,N/A,N/A,N/A
2018-04-14 1:15AM,2018-04-14 9:38AM,442,61,35,503,91,298,53
2018-04-12 11:12PM,2018-04-13 7:07AM,418,57,26,475,88,284,46
2018-04-11 11:21PM,2018-04-12 6:59AM,412,46,21,458,68,290,54
2018-04-10 10:07PM,2018-04-11 6:58AM,472,59,31,531,51,358,63
2018-04-09 11:38PM,2018-04-10 6:52AM,376,58,23,434,46,239,91
2018-04-08 11:51PM,2018-04-09 6:59AM,367,61,21,428,55,276,36
2018-04-08 4:10PM,2018-04-08 5:57PM,103,4,0,107,N/A,N/A,N/A
2018-04-06 10:14PM,2018-04-07 9:31AM,598,79,36,677,70,431,97
2018-04-05 10:56PM,2018-04-06 7:38AM,456,66,28,522,47,361,48
2018-04-04 11:32PM,2018-04-05 7:12AM,427,32,4,460,N/A,N/A,N/A
2018-04-03 9:53PM,2018-04-04 7:09AM,497,59,30,556,84,300,113
2018-04-03 1:58AM,2018-04-03 7:21AM,291,32,18,323,73,158,60
2018-04-02 11:08PM,2018-04-03 12:50AM,83,19,3,102,N/A,N/A,N/A
2018-04-02 12:44AM,2018-04-02 7:26AM,354,48,18,402,35,238,81
2018-04-01 4:08PM,2018-04-01 5:50PM,92,9,1,101,N/A,N/A,N/A
2018-04-01 2:37AM,2018-04-01 9:17AM,382,18,2,400,N/A,N/A,N/A
2018-03-31 8:32PM,2018-03-31 10:11PM,96,3,0,99,N/A,N/A,N/A
2018-03-31 12:06AM,2018-03-31 9:50AM,518,65,25,583,66,368,84
2018-03-29 10:40PM,2018-03-30 7:08AM,451,56,31,507,40,309,102
2018-03-28 11:52PM,2018-03-29 6:02AM,349,1,2,370,N/A,N/A,N/A
2018-03-27 10:35PM,2018-03-28 7:20AM,469,56,18,525,78,321,70
2018-03-27 6:49PM,2018-03-27 8:16PM,79,8,0,87,N/A,N/A,N/A
2018-03-26 10:33PM,2018-03-27 5:59AM,396,50,11,446,53,305,38
2018-03-25 11:56PM,2018-03-26 7:07AM,383,48,16,431,60,278,45
2018-03-25 12:03AM,2018-03-25 9:42AM,502,77,35,579,67,373,62
2018-03-24 12:19AM,2018-03-24 8:56AM,469,48,38,517,36,327,106
2018-03-22 11:57PM,2018-03-23 7:05AM,384,44,23,428,34,259,91
2018-03-22 1:12AM,2018-03-22 7:02AM,317,33,25,350,53,199,65
2018-03-21 5:31PM,2018-03-21 7:22PM,105,6,1,111,N/A,N/A,N/A
2018-03-20 11:48PM,2018-03-21 11:04AM,616,60,33,676,142,334,140
2018-03-19 11:23PM,2018-03-20 6:05AM,372,30,2,402,N/A,N/A,N/A
2018-03-19 12:19AM,2018-03-19 7:09AM,373,37,27,410,46,239,88
2018-03-17 11:51PM,2018-03-18 9:46AM,516,78,30,594,47,368,101
2018-03-17 1:37AM,2018-03-17 11:21AM,503,81,27,584,79,373,51
2018-03-15 11:00PM,2018-03-16 7:08AM,428,60,21,488,107,293,28
2018-03-14 11:23PM,2018-03-15 7:30AM,442,45,18,487,93,289,60
2018-03-14 3:23PM,2018-03-14 5:30PM,114,13,2,127,N/A,N/A,N/A
2018-03-14 12:23AM,2018-03-14 5:45AM,268,54,17,322,40,210,18
2018-03-12 10:34PM,2018-03-13 7:00AM,444,62,25,506,54,316,74
2018-03-11 11:53PM,2018-03-12 4:44AM,242,49,17,291,13,181,48
2018-03-11 6:22PM,2018-03-11 7:48PM,76,10,1,86,N/A,N/A,N/A
2018-03-10 11:17PM,2018-03-11 10:53AM,559,77,40,636,75,412,72
2018-03-08 10:26PM,2018-03-09 7:03AM,441,76,22,517,107,281,53
2018-03-08 12:10AM,2018-03-08 6:46AM,344,52,23,396,35,276,33
2018-03-07 3:03PM,2018-03-07 4:40PM,87,9,1,97,N/A,N/A,N/A
2018-03-06 11:25PM,2018-03-07 10:16AM,575,75,41,650,56,407,112
2018-03-06 12:12AM,2018-03-06 6:46AM,321,73,21,394,26,250,45
2018-03-05 5:29PM,2018-03-05 7:38PM,121,7,0,129,N/A,N/A,N/A
2018-03-04 10:18PM,2018-03-05 6:45AM,470,37,1,507,N/A,N/A,N/A
2018-03-04 12:23AM,2018-03-04 6:51AM,348,40,21,388,57,219,72
2018-03-02 11:06PM,2018-03-03 11:03AM,638,79,43,717,77,470,91
2018-03-02 12:37AM,2018-03-02 10:59AM,546,76,29,622,102,388,56
2018-03-01 8:53PM,2018-03-01 10:07PM,65,8,1,73,N/A,N/A,N/A
2018-03-01 1:33AM,2018-03-01 6:30AM,257,40,13,297,69,143,45
2018-02-28 7:10PM,2018-02-28 8:23PM,65,7,1,73,N/A,N/A,N/A
2018-02-27 11:40PM,2018-02-28 7:23AM,385,78,25,463,24,311,50
2018-02-27 1:34AM,2018-02-27 10:01AM,419,87,23,506,40,287,92
2018-02-26 7:24PM,2018-02-26 8:57PM,85,3,2,93,N/A,N/A,N/A
2018-02-26 12:41AM,2018-02-26 6:42AM,312,48,16,360,9,264,39
2018-02-25 2:41AM,2018-02-25 10:36AM,415,60,28,475,60,288,67
2018-02-24 6:43PM,2018-02-24 8:05PM,71,10,1,82,N/A,N/A,N/A
2018-02-24 2:26AM,2018-02-24 10:12AM,446,20,2,466,N/A,N/A,N/A
2018-02-23 5:56PM,2018-02-23 7:27PM,85,6,1,91,N/A,N/A,N/A
2018-02-22 9:56PM,2018-02-23 5:28AM,412,39,24,451,38,301,73
2018-02-22 12:40AM,2018-02-22 6:42AM,321,40,16,361,46,218,57
2018-02-21 4:42PM,2018-02-21 6:20PM,93,5,0,98,N/A,N/A,N/A
2018-02-21 12:32AM,2018-02-21 6:47AM,335,40,20,375,37,241,57
2018-02-20 12:34AM,2018-02-20 6:47AM,326,47,17,373,48,242,36
2018-02-19 1:19AM,2018-02-19 10:58AM,490,89,38,579,68,363,59
2018-02-18 5:40PM,2018-02-18 6:56PM,65,10,1,76,N/A,N/A,N/A
2018-02-18 1:27AM,2018-02-18 9:54AM,443,63,29,506,64,303,76
2018-02-16 9:26PM,2018-02-17 8:37AM,553,117,36,670,82,378,93
2018-02-14 10:51PM,2018-02-15 6:39AM,432,35,3,467,N/A,N/A,N/A
2018-02-13 10:40PM,2018-02-14 6:34AM,422,52,21,474,55,281,86
2018-02-12 10:35PM,2018-02-13 6:43AM,421,67,31,488,52,300,69
2018-02-11 11:04PM,2018-02-12 6:38AM,381,72,19,453,45,289,47
2018-02-11 2:35AM,2018-02-11 10:01AM,405,40,23,445,41,286,78
2018-02-10 6:26PM,2018-02-10 7:40PM,68,6,0,74,N/A,N/A,N/A
2018-02-09 10:55PM,2018-02-10 8:27AM,501,70,32,571,102,287,112
2018-02-09 12:30AM,2018-02-09 6:30AM,319,41,20,360,36,211,72
2018-02-08 6:27PM,2018-02-08 7:36PM,68,1,0,69,N/A,N/A,N/A
2018-02-07 9:49PM,2018-02-08 5:54AM,458,27,2,485,N/A,N/A,N/A
2018-02-06 10:43PM,2018-02-07 5:10AM,334,53,20,387,29,255,50
2018-02-06 5:04PM,2018-02-06 6:23PM,70,8,0,78,N/A,N/A,N/A
2018-02-05 9:51PM,2018-02-06 6:15AM,437,67,25,504,69,302,66
2018-02-04 10:51PM,2018-02-05 6:27AM,398,57,20,455,51,280,67
2018-01-27 11:27PM,2018-01-28 2:30AM,163,20,7,183,18,115,30
2018-01-25 11:02PM,2018-01-26 4:59AM,319,38,13,357,68,225,26
2018-01-25 12:12AM,2018-01-25 6:00AM,326,21,16,347,56,255,15
2018-01-24 12:55AM,2018-01-24 8:22AM,377,70,17,447,61,262,54
2018-01-23 4:34PM,2018-01-23 6:09PM,89,6,1,95,N/A,N/A,N/A
2018-01-23 12:26AM,2018-01-23 8:46AM,437,63,25,500,65,286,86
2018-01-21 11:45PM,2018-01-22 6:58AM,394,39,23,433,58,262,74
2018-01-20 11:56PM,2018-01-21 8:30AM,470,44,26,514,57,354,59
2018-01-20 11:09AM,2018-01-20 12:28PM,72,7,0,79,N/A,N/A,N/A
2018-01-20 1:27AM,2018-01-20 9:42AM,425,70,22,495,91,266,68
2018-01-19 12:10AM,2018-01-19 7:32AM,386,56,22,442,52,249,85
2018-01-18 3:44PM,2018-01-18 5:19PM,93,2,0,95,N/A,N/A,N/A
2018-01-17 10:45PM,2018-01-18 8:26AM,504,77,33,581,59,347,98
2018-01-16 11:20PM,2018-01-17 8:00AM,448,72,27,520,66,295,87
2018-01-15 11:12PM,2018-01-16 9:23AM,500,111,40,611,22,428,50
2018-01-15 12:08AM,2018-01-15 10:18AM,514,95,33,609,90,331,93
2018-01-14 3:55PM,2018-01-14 5:36PM,93,8,1,101,N/A,N/A,N/A
2018-01-14 2:57AM,2018-01-14 11:10AM,426,67,25,493,49,319,58
2018-01-13 1:03AM,2018-01-13 11:04AM,518,83,37,601,120,332,66
2018-01-12 4:47PM,2018-01-12 6:08PM,73,4,0,80,N/A,N/A,N/A
2018-01-12 1:10AM,2018-01-12 9:13AM,417,66,36,483,42,282,93
2018-01-10 11:19PM,2018-01-11 7:51AM,455,57,30,512,53,298,104
2018-01-09 11:17PM,2018-01-10 9:08AM,533,58,3,591,N/A,N/A,N/A
2018-01-08 11:04PM,2018-01-09 7:57AM,461,72,30,533,72,302,87
2018-01-08 1:57AM,2018-01-08 10:45AM,467,61,31,528,60,349,58
2018-01-07 5:45PM,2018-01-07 7:02PM,69,7,1,77,N/A,N/A,N/A
2018-01-07 12:10AM,2018-01-07 10:22AM,549,63,43,612,88,341,120
2018-01-06 1:26AM,2018-01-06 10:56AM,486,84,30,570,46,369,71
2018-01-04 11:37PM,2018-01-05 9:16AM,496,82,35,578,64,355,77
2018-01-04 2:46PM,2018-01-04 3:55PM,66,3,1,69,N/A,N/A,N/A
2018-01-03 11:31PM,2018-01-04 9:07AM,486,90,31,576,54,337,95
2018-01-02 10:24PM,2018-01-03 7:47AM,495,67,34,562,42,366,87
2018-01-01 11:12PM,2018-01-02 7:04AM,404,68,25,472,53,293,58
2018-01-01 1:17AM,2018-01-01 10:45AM,517,51,31,568,57,369,91
2017-12-31 3:21PM,2017-12-31 4:27PM,61,4,1,66,N/A,N/A,N/A
2017-12-31 12:29AM,2017-12-31 8:28AM,428,51,25,479,76,291,61
2017-12-30 12:20PM,2017-12-30 2:14PM,105,9,1,114,N/A,N/A,N/A
2017-12-30 12:23AM,2017-12-30 7:42AM,382,57,17,439,92,219,71
2017-12-29 12:19AM,2017-12-29 8:10AM,411,60,3,471,N/A,N/A,N/A
2017-12-27 10:29PM,2017-12-28 7:45AM,502,53,29,555,81,338,83
2017-12-27 12:31AM,2017-12-27 7:11AM,342,57,23,399,44,240,58
2017-12-26 3:41PM,2017-12-26 5:33PM,106,6,0,112,N/A,N/A,N/A
2017-12-26 12:40AM,2017-12-26 9:02AM,449,53,23,502,61,318,70
2017-12-25 12:56AM,2017-12-25 7:19AM,360,23,18,383,30,247,83
2017-12-24 4:14PM,2017-12-24 5:38PM,64,20,0,84,N/A,N/A,N/A
2017-12-23 11:32PM,2017-12-24 8:57AM,507,58,33,565,70,349,88
2017-12-23 1:30AM,2017-12-23 7:48AM,344,33,29,377,34,236,74
2017-12-21 11:40PM,2017-12-22 7:19AM,436,23,3,459,N/A,N/A,N/A
2017-12-20 11:49PM,2017-12-21 8:34AM,446,79,32,525,86,261,99
2017-12-19 11:22PM,2017-12-20 9:34AM,543,69,35,612,76,353,114
2017-12-19 1:39AM,2017-12-19 9:21AM,410,52,27,462,47,275,88
2017-12-18 2:05PM,2017-12-18 3:41PM,91,5,0,96,N/A,N/A,N/A
2017-12-17 10:48PM,2017-12-18 7:24AM,450,66,30,516,31,309,110
2017-12-16 10:39PM,2017-12-17 8:59AM,512,108,32,620,56,360,96
2017-12-16 1:28AM,2017-12-16 8:26AM,383,35,30,418,56,274,53
2017-12-15 4:43PM,2017-12-15 6:06PM,78,5,0,83,N/A,N/A,N/A
2017-12-14 11:06PM,2017-12-15 7:02AM,418,57,22,475,47,285,86
2017-12-14 12:04AM,2017-12-14 7:00AM,373,43,25,416,91,227,55
2017-12-13 4:45PM,2017-12-13 6:20PM,90,5,0,95,N/A,N/A,N/A
2017-12-12 12:06AM,2017-12-12 7:44AM,392,66,22,458,49,278,65
2017-12-11 12:43PM,2017-12-11 2:49PM,124,2,0,126,N/A,N/A,N/A
2017-12-11 12:09AM,2017-12-11 7:47AM,395,63,35,458,12,325,58
2017-12-10 5:49PM,2017-12-10 7:05PM,69,7,1,76,N/A,N/A,N/A
2017-12-10 1:29AM,2017-12-10 10:03AM,464,50,33,514,60,314,90
2017-12-09 4:56PM,2017-12-09 6:11PM,68,7,0,75,N/A,N/A,N/A
2017-12-08 11:25PM,2017-12-09 7:38AM,426,67,21,493,79,259,88
2017-12-07 11:22PM,2017-12-08 7:47AM,442,63,37,505,58,325,59
2017-12-07 3:02PM,2017-12-07 4:47PM,94,11,0,105,N/A,N/A,N/A
2017-12-06 11:23PM,2017-12-07 7:59AM,441,75,31,516,45,323,73
2017-12-06 12:22PM,2017-12-06 1:45PM,73,10,1,83,N/A,N/A,N/A
2017-12-05 11:57PM,2017-12-06 7:15AM,376,62,33,438,36,283,57
2017-12-04 10:48PM,2017-12-05 7:38AM,475,55,29,530,46,355,74
2017-12-04 2:48PM,2017-12-04 5:12PM,138,6,0,144,N/A,N/A,N/A
2017-12-04 12:36AM,2017-12-04 7:32AM,361,55,22,416,45,239,77
2017-12-03 1:12AM,2017-12-03 9:30AM,455,43,3,498,N/A,N/A,N/A
2017-12-03 7:10PM,2017-12-03 8:02PM,47,0,1,52,N/A,N/A,N/A
2017-12-02 12:38AM,2017-12-02 8:20AM,379,83,23,462,30,285,64
2017-11-30 12:55AM,2017-11-30 12:20PM,583,102,30,685,120,402,61
2017-11-29 12:49AM,2017-11-29 7:54AM,389,36,24,425,64,263,62
2017-11-28 12:47AM,2017-11-28 7:42AM,366,49,22,415,20,290,56
2017-11-27 2:29AM,2017-11-27 8:22AM,297,56,13,353,67,187,43
2017-11-26 7:02PM,2017-11-26 8:23PM,71,9,1,80,N/A,N/A,N/A
2017-11-26 2:00AM,2017-11-26 11:35AM,504,71,36,575,57,354,93
2017-11-25 12:28AM,2017-11-25 9:27AM,465,73,34,538,20,357,88
2017-11-24 5:22PM,2017-11-24 6:10PM,40,7,0,48,N/A,N/A,N/A
2017-11-23 11:22PM,2017-11-24 9:49AM,595,32,2,627,N/A,N/A,N/A
2017-11-23 12:56AM,2017-11-23 9:54AM,476,62,19,538,46,366,64
2017-11-21 11:03PM,2017-11-22 7:20AM,438,58,26,496,48,341,49
2017-11-21 12:48AM,2017-11-21 7:26AM,346,51,13,397,62,224,60
2017-11-19 11:05PM,2017-11-20 7:43AM,449,69,26,518,65,325,59
2017-11-19 1:15AM,2017-11-19 10:31AM,528,28,3,556,N/A,N/A,N/A
2017-11-17 10:36PM,2017-11-18 10:30AM,619,95,42,714,75,479,65
2017-11-17 1:45AM,2017-11-17 7:30AM,291,54,26,345,5,235,51
2017-11-15 11:59PM,2017-11-16 7:32AM,403,50,23,453,66,257,80
2017-11-15 12:01AM,2017-11-15 7:31AM,409,41,30,450,34,283,92
2017-11-13 9:03PM,2017-11-14 6:53AM,536,54,41,590,83,375,78
2017-11-13 2:05AM,2017-11-13 7:01AM,250,46,14,296,27,192,31
2017-11-12 4:17PM,2017-11-12 5:24PM,61,6,1,67,N/A,N/A,N/A
2017-11-12 12:33AM,2017-11-12 10:10AM,499,78,31,577,66,349,84
2017-11-11 5:03AM,2017-11-11 10:13AM,242,68,11,310,6,203,33
2017-11-10 10:34PM,2017-11-11 4:01AM,275,52,15,327,22,195,58
2017-11-09 10:54PM,2017-11-10 6:56AM,423,58,25,481,58,279,86
2017-11-08 11:34PM,2017-11-09 6:49AM,377,58,17,435,66,265,46
2017-11-07 11:40PM,2017-11-08 8:26AM,464,62,29,526,52,365,47
2017-11-07 5:49PM,2017-11-07 7:12PM,77,6,1,83,N/A,N/A,N/A
2017-11-06 11:18PM,2017-11-07 7:02AM,412,51,37,463,39,302,71
2017-11-05 11:40PM,2017-11-06 6:48AM,369,59,31,428,37,281,51
2017-11-05 4:11PM,2017-11-05 5:32PM,75,5,1,81,N/A,N/A,N/A
2017-11-05 12:53AM,2017-11-05 9:17AM,419,85,33,504,55,273,91
2017-11-04 6:43PM,2017-11-04 8:00PM,73,4,2,77,N/A,N/A,N/A
2017-11-03 10:20PM,2017-11-04 10:52AM,681,70,44,751,63,482,136
2017-11-03 1:31AM,2017-11-03 7:00AM,290,39,15,329,33,195,62
2017-11-01 11:15PM,2017-11-02 6:55AM,420,40,27,460,67,302,51
2017-11-01 3:46PM,2017-11-01 5:07PM,73,8,0,81,N/A,N/A,N/A
2017-11-01 12:27AM,2017-11-01 7:00AM,345,48,22,393,23,251,71
2017-10-31 6:14PM,2017-10-31 7:47PM,89,4,1,93,N/A,N/A,N/A
2017-10-30 12:19AM,2017-10-30 5:31AM,249,63,17,312,29,163,57
2017-10-29 12:35AM,2017-10-29 11:22AM,572,75,48,647,34,441,97
2017-10-28 12:37AM,2017-10-28 10:11AM,506,68,38,574,69,334,103
2017-10-26 10:28PM,2017-10-27 6:50AM,450,52,36,502,66,312,72
2017-10-25 10:47PM,2017-10-26 6:50AM,428,55,29,483,57,313,58
2017-10-24 11:06PM,2017-10-25 6:56AM,416,53,25,469,36,324,56
2017-10-23 11:07PM,2017-10-24 6:48AM,409,52,26,461,59,260,90
2017-10-23 5:31PM,2017-10-23 7:10PM,95,3,0,98,N/A,N/A,N/A
2017-10-23 12:25AM,2017-10-23 6:38AM,316,57,20,373,11,237,68
2017-10-22 12:53AM,2017-10-22 8:45AM,439,33,2,472,N/A,N/A,N/A
2017-10-21 12:23AM,2017-10-21 10:09AM,523,63,42,586,112,328,83
2017-10-20 5:22PM,2017-10-20 6:44PM,79,3,0,82,N/A,N/A,N/A
2017-10-19 11:43PM,2017-10-20 6:58AM,388,47,29,435,17,312,59
2017-10-19 12:31AM,2017-10-19 9:35AM,479,65,39,544,28,340,111
2017-10-17 11:37PM,2017-10-18 8:02AM,436,69,29,505,59,318,59
2017-10-17 4:38PM,2017-10-17 6:16PM,88,9,0,98,N/A,N/A,N/A
2017-10-16 11:44PM,2017-10-17 7:33AM,374,95,20,469,27,292,55
2017-10-16 12:04AM,2017-10-16 10:13AM,518,91,37,609,51,349,118
2017-10-15 12:43AM,2017-10-15 10:49AM,506,100,32,606,105,356,45
2017-10-14 12:10AM,2017-10-14 11:34AM,642,36,2,684,N/A,N/A,N/A
2017-10-13 1:04PM,2017-10-13 2:25PM,74,7,0,81,N/A,N/A,N/A
2017-10-12 11:57PM,2017-10-13 6:48AM,355,56,19,411,39,248,68
2017-10-12 1:25AM,2017-10-12 10:20AM,484,51,29,535,61,324,99
2017-10-11 12:14AM,2017-10-11 10:12AM,498,100,33,598,38,380,80
2017-10-10 1:15AM,2017-10-10 9:59AM,469,55,31,524,62,359,48
2017-10-09 12:09PM,2017-10-09 2:06PM,109,8,2,117,N/A,N/A,N/A
2017-10-09 12:31AM,2017-10-09 7:24AM,368,45,28,413,32,287,49
2017-10-08 5:53PM,2017-10-08 7:26PM,84,3,2,92,N/A,N/A,N/A
2017-10-08 12:56AM,2017-10-08 11:13AM,549,68,39,617,32,415,102
2017-10-07 2:51AM,2017-10-07 10:44AM,421,52,27,473,48,313,60
2017-10-06 5:36PM,2017-10-06 7:02PM,81,5,0,86,N/A,N/A,N/A
2017-10-06 6:10AM,2017-10-06 9:23AM,159,34,15,193,27,132,0
2017-10-04 11:29PM,2017-10-05 10:05AM,580,56,36,636,59,430,91
2017-10-04 2:51PM,2017-10-04 5:11PM,124,16,1,140,N/A,N/A,N/A
2017-10-04 12:46AM,2017-10-04 7:11AM,328,56,20,384,37,230,61
2017-10-03 12:01AM,2017-10-03 10:09AM,557,50,46,607,86,390,81
2017-10-02 12:31AM,2017-10-02 10:29AM,493,105,40,598,97,333,63
2017-10-01 4:19PM,2017-10-01 7:29PM,162,27,9,189,5,134,23
2017-10-01 12:04AM,2017-10-01 9:48AM,513,71,31,584,105,330,78
2017-09-30 1:31AM,2017-09-30 9:30AM,422,57,31,479,23,314,85
2017-09-29 12:39AM,2017-09-29 11:01AM,546,76,40,622,68,403,75
2017-09-28 1:33AM,2017-09-28 9:48AM,453,36,4,495,N/A,N/A,N/A
2017-09-27 6:07AM,2017-09-27 11:31AM,264,60,20,324,15,219,30
2017-09-27 12:13AM,2017-09-27 4:54AM,242,39,16,281,23,183,36
2017-09-26 9:52AM,2017-09-26 11:35AM,96,7,1,103,N/A,N/A,N/A
