2018-04-17 12:09AM,2018-04-17 7:13AM,372,52,20,424,77,222,73
2017-09-26 12:59AM,2017-09-26 8:09AM,357,73,29,430,27,239,91
2017-09-25 3:31AM,2017-09-25 11:05AM,390,63,21,453,147,186,57
2017-09-24 2:00AM,2017-09-24 11:02AM,463,79,30,542,74,315,74
2017-09-23 6:40PM,2017-09-23 8:13PM,89,4,0,93,N/A,N/A,N/A
2017-09-23 12:33AM,2017-09-23 9:30AM,447,89,24,536,89,272,86
2017-09-21 11:34PM,2017-09-22 9:30AM,505,91,32,596,62,329,114
2017-09-19 11:40PM,2017-09-20 10:10AM,560,70,42,630,39,452,69
2017-09-18 11:59PM,2017-09-19 7:35AM,391,65,34,456,16,342,33
2017-09-17 10:15PM,2017-09-18 6:38AM,472,31,1,503,N/A,N/A,N/A
2017-09-17 1:01PM,2017-09-17 3:34PM,149,4,0,153,N/A,N/A,N/A
2017-09-16 10:32PM,2017-09-17 6:17AM,391,74,23,465,18,343,30
2017-09-16 5:02AM,2017-09-16 12:02PM,402,18,2,420,N/A,N/A,N/A
2017-09-15 2:10AM,2017-09-15 9:05AM,367,48,20,415,60,241,66
2017-09-14 5:21PM,2017-09-14 6:44PM,73,10,1,83,N/A,N/A,N/A
2017-09-14 12:37AM,2017-09-14 7:53AM,395,40,26,435,5,300,90
2017-09-13 12:59AM,2017-09-13 8:24AM,380,65,21,445,0,287,93
2017-09-11 11:33PM,2017-09-12 3:53AM,221,39,12,260,32,165,24
2017-09-11 1:16AM,2017-09-11 8:51AM,427,28,2,455,N/A,N/A,N/A
2017-09-10 12:26AM,2017-09-10 9:13AM,464,63,32,527,43,336,85
2017-09-09 1:59PM,2017-09-09 4:32PM,129,24,2,153,N/A,N/A,N/A
2017-09-09 12:59AM,2017-09-09 5:24AM,243,22,10,265,51,143,49
2017-09-08 1:00AM,2017-09-08 6:58AM,321,37,10,358,41,207,73
2017-09-07 1:53AM,2017-09-07 10:25AM,445,67,23,512,83,253,109
2017-09-05 11:04PM,2017-09-06 5:06AM,329,33,2,362,N/A,N/A,N/A
2017-09-05 12:18AM,2017-09-05 8:50AM,441,71,26,512,60,285,96
2017-09-03 11:27PM,2017-09-04 12:53AM,82,3,0,85,N/A,N/A,N/A
2017-09-03 12:26AM,2017-09-03 8:06AM,404,56,30,460,31,303,70
2017-09-02 12:17AM,2017-09-02 11:25AM,610,58,3,668,N/A,N/A,N/A
2017-09-01 3:46AM,2017-09-01 10:51AM,379,46,21,425,64,228,87
2017-08-31 4:43AM,2017-08-31 1:16PM,427,86,26,513,51,282,94
2017-08-30 2:20AM,2017-08-30 10:21AM,425,56,32,481,26,329,70
2017-08-29 3:26PM,2017-08-29 4:48PM,73,9,1,82,N/A,N/A,N/A
2017-08-29 2:16AM,2017-08-29 7:29AM,273,40,2,313,N/A,N/A,N/A
2017-08-28 6:31PM,2017-08-28 7:36PM,60,5,1,65,N/A,N/A,N/A
2017-08-28 1:37AM,2017-08-28 8:00AM,345,38,24,383,71,196,78
2017-08-27 2:08AM,2017-08-27 11:38AM,474,96,36,570,61,315,98
2017-08-26 12:40AM,2017-08-26 11:34AM,593,61,44,654,127,365,101
2017-08-24 11:51PM,2017-08-25 12:07PM,622,114,45,736,98,451,73
2017-08-24 2:52AM,2017-08-24 11:10AM,417,81,29,498,63,294,60
2017-08-23 11:31PM,2017-08-24 1:09AM,88,10,1,98,N/A,N/A,N/A
2017-08-23 2:23AM,2017-08-23 9:47AM,400,43,28,443,33,318,49
2017-08-22 5:15PM,2017-08-22 7:30PM,126,8,0,135,N/A,N/A,N/A
2017-08-22 1:40AM,2017-08-22 8:13AM,335,58,23,393,35,259,41
2017-08-21 2:20AM,2017-08-21 10:26AM,435,51,33,486,45,318,72
2017-08-20 12:37AM,2017-08-20 4:09AM,203,9,1,212,N/A,N/A,N/A
2017-08-19 1:59AM,2017-08-19 9:15AM,385,51,24,436,60,242,83
2017-08-17 11:48PM,2017-08-18 10:19AM,554,77,40,631,62,394,98
2017-08-16 5:44PM,2017-08-16 7:18PM,84,8,1,94,N/A,N/A,N/A
2017-08-16 12:20AM,2017-08-16 10:25AM,540,65,46,605,79,392,69
2017-08-14 1:32AM,2017-08-14 8:43AM,403,28,3,431,N/A,N/A,N/A
2017-08-13 10:42AM,2017-08-13 1:05PM,126,17,1,143,N/A,N/A,N/A
2017-08-13 2:17AM,2017-08-13 9:34AM,373,64,22,437,8,286,79
2017-08-12 5:41PM,2017-08-12 8:11PM,136,14,1,150,N/A,N/A,N/A
2017-08-12 12:12AM,2017-08-12 8:05AM,401,72,23,473,52,269,80
2017-08-11 1:01AM,2017-08-11 11:30AM,536,93,33,629,77,357,102
2017-08-10 3:48PM,2017-08-10 5:38PM,100,10,1,110,N/A,N/A,N/A
2017-08-10 12:41AM,2017-08-10 8:21AM,407,53,26,460,45,308,54
2017-08-09 1:58AM,2017-08-09 11:53AM,511,84,44,595,57,355,99
2017-08-08 12:53AM,2017-08-08 10:52AM,560,39,2,599,N/A,N/A,N/A
2017-08-07 12:13AM,2017-08-07 11:02AM,533,115,39,648,54,404,75
2017-08-06 4:55PM,2017-08-06 6:41PM,99,6,2,106,N/A,N/A,N/A
2017-08-06 12:48AM,2017-08-06 11:50AM,551,110,48,661,64,391,96
2017-08-05 1:02AM,2017-08-05 10:48AM,496,90,36,586,75,343,78
2017-08-04 12:18AM,2017-08-04 11:09AM,552,99,38,651,41,434,77
2017-08-02 10:14PM,2017-08-03 7:52AM,510,68,34,578,109,309,92
2017-08-02 12:59AM,2017-08-02 10:27AM,462,105,29,567,68,362,32
2017-08-01 12:09AM,2017-08-01 7:50AM,402,59,31,461,50,303,49
2017-07-30 11:36PM,2017-07-31 9:36AM,547,52,3,600,N/A,N/A,N/A
2017-07-30 12:30AM,2017-07-30 9:33AM,486,57,39,543,59,347,80
2017-07-29 5:02PM,2017-07-29 7:34PM,138,13,1,151,N/A,N/A,N/A
2017-07-29 12:43AM,2017-07-29 10:39AM,495,101,33,596,46,415,34
2017-07-28 6:35AM,2017-07-28 12:43PM,319,49,27,368,46,229,44
2017-07-27 11:54PM,2017-07-28 5:01AM,260,47,18,307,7,209,44
2017-07-27 1:54PM,2017-07-27 4:04PM,119,11,1,130,N/A,N/A,N/A
2017-07-27 1:59AM,2017-07-27 7:31AM,298,34,18,332,28,227,43
2017-07-26 7:03PM,2017-07-26 8:14PM,68,3,1,71,N/A,N/A,N/A
2017-07-26 1:25AM,2017-07-26 8:01AM,326,69,16,395,39,222,65
2017-07-24 11:33PM,2017-07-25 10:23AM,548,102,37,650,87,387,74
2017-07-23 11:24PM,2017-07-24 9:24AM,523,77,46,600,33,425,65
2017-07-23 1:50AM,2017-07-23 11:03AM,478,75,32,553,38,366,74
2017-07-22 12:41AM,2017-07-22 8:50AM,422,67,31,489,52,291,79
2017-07-21 12:12AM,2017-07-21 8:41AM,449,59,29,508,59,281,109
2017-07-20 4:27PM,2017-07-20 5:34PM,59,8,0,67,N/A,N/A,N/A
2017-07-20 12:04AM,2017-07-20 6:27AM,354,29,24,383,27,274,53
2017-07-19 12:11AM,2017-07-19 7:27AM,382,54,29,436,36,317,29
2017-07-18 10:12AM,2017-07-18 1:21PM,155,34,8,189,0,130,25
2017-07-18 2:43AM,2017-07-18 7:05AM,195,66,11,261,8,163,24
2017-07-17 5:50PM,2017-07-17 7:33PM,95,8,1,103,N/A,N/A,N/A
2017-07-16 10:45PM,2017-07-17 10:02AM,553,124,51,677,113,374,66
2017-07-16 2:15AM,2017-07-16 11:21AM,475,71,28,546,40,334,101
2017-07-15 1:47AM,2017-07-15 11:54AM,515,91,39,606,35,393,87
2017-07-13 11:55PM,2017-07-14 7:38AM,408,55,28,463,85,238,85
2017-07-12 11:40PM,2017-07-13 6:57AM,382,55,21,437,68,248,66
2017-07-12 12:09AM,2017-07-12 8:09AM,410,70,33,480,46,271,93
2017-07-11 12:14AM,2017-07-11 8:05AM,409,62,30,471,56,277,76
2017-07-09 9:11PM,2017-07-10 6:45AM,497,77,27,574,74,321,102
2017-07-09 12:42AM,2017-07-09 10:50AM,519,88,42,607,85,332,102
2017-07-08 4:11PM,2017-07-08 6:34PM,135,8,0,143,N/A,N/A,N/A
2017-07-08 12:32AM,2017-07-08 8:27AM,407,68,31,475,49,290,68
2017-07-07 2:23AM,2017-07-07 7:58AM,304,31,22,335,27,228,49
2017-07-06 2:30AM,2017-07-06 9:33AM,339,84,24,423,21,274,44
2017-07-05 1:06PM,2017-07-05 2:47PM,95,6,1,101,N/A,N/A,N/A
2017-07-04 11:42PM,2017-07-05 10:19AM,572,65,34,637,59,433,80
2017-07-04 2:22AM,2017-07-04 11:09AM,465,62,37,527,35,350,80
2017-07-03 12:43AM,2017-07-03 11:06AM,521,101,28,622,55,387,79
2017-07-01 11:56PM,2017-07-02 12:59PM,662,121,48,783,112,439,111
2017-07-01 1:13AM,2017-07-01 8:08AM,367,48,32,415,41,281,45
2017-06-30 7:29PM,2017-06-30 9:38PM,119,10,1,129,N/A,N/A,N/A
2017-06-29 11:12PM,2017-06-30 8:58AM,517,69,29,586,43,387,87
2017-06-28 11:16PM,2017-06-29 5:53AM,355,42,24,397,45,251,59
2017-06-28 12:13AM,2017-06-28 8:08AM,419,56,26,475,17,299,103
2017-06-26 11:36PM,2017-06-27 8:08AM,446,66,28,512,92,306,48
2017-06-25 11:41PM,2017-06-26 7:10AM,387,62,29,449,37,297,53
2017-06-24 11:37PM,2017-06-25 10:09AM,564,68,35,632,80,368,116
2017-06-23 11:35PM,2017-06-24 8:59AM,479,85,30,564,64,364,51
2017-06-22 10:53PM,2017-06-23 1:50AM,166,11,1,177,N/A,N/A,N/A
2017-06-22 12:24AM,2017-06-22 5:59AM,295,40,14,335,31,223,41
2017-06-20 10:55PM,2017-06-21 9:23AM,567,61,39,628,58,447,62
2017-06-19 10:07PM,2017-06-20 6:10AM,431,52,32,483,61,326,44
2017-06-19 2:15AM,2017-06-19 8:02AM,300,46,19,346,32,232,36
2017-06-18 7:09PM,2017-06-18 9:58PM,155,14,0,169,N/A,N/A,N/A
2017-06-18 2:20AM,2017-06-18 9:45AM,385,59,39,444,38,282,65
2017-06-17 8:26PM,2017-06-17 9:52PM,80,5,0,85,N/A,N/A,N/A
2017-06-17 1:15AM,2017-06-17 11:26AM,538,73,32,611,96,314,128
2017-06-16 12:44AM,2017-06-16 8:12AM,407,40,28,447,75,262,70
2017-06-14 11:35PM,2017-06-15 8:09AM,438,76,33,514,57,302,79
2017-06-13 11:13PM,2017-06-14 8:09AM,462,74,31,536,64,331,67
2017-06-12 11:46PM,2017-06-13 7:58AM,437,55,31,492,31,331,75
2017-06-12 12:08AM,2017-06-12 9:09AM,441,100,35,541,42,342,57
2017-06-11 12:49AM,2017-06-11 11:53AM,579,84,40,663,39,445,95
2017-06-10 12:50AM,2017-06-10 8:58AM,427,61,27,488,19,340,68
2017-06-09 12:40AM,2017-06-09 8:50AM,472,18,0,490,N/A,N/A,N/A
2017-06-07 8:44PM,2017-06-08 7:34AM,570,80,45,650,102,411,57
2017-06-06 10:36PM,2017-06-07 7:27AM,444,87,33,531,48,335,61
2017-06-05 11:13PM,2017-06-06 8:17AM,475,69,31,544,51,351,73
2017-06-04 10:09PM,2017-06-05 5:51AM,410,52,22,462,56,274,80
2017-06-04 1:15AM,2017-06-04 11:54AM,554,85,48,639,75,360,119
2017-06-03 1:47PM,2017-06-03 4:06PM,118,21,1,139,N/A,N/A,N/A
2017-06-03 1:47AM,2017-06-03 9:29AM,395,67,27,462,97,232,66
2017-06-01 11:29PM,2017-06-02 8:08AM,467,52,27,519,75,361,31
2017-05-30 11:55PM,2017-05-31 8:31AM,429,87,33,516,64,305,60
2017-05-30 12:22AM,2017-05-30 8:01AM,409,50,21,459,51,277,81
2017-05-29 12:22AM,2017-05-29 9:38AM,504,52,30,556,51,421,32
2017-05-28 1:12AM,2017-05-28 9:57AM,453,72,39,525,23,340,90
2017-05-27 12:23AM,2017-05-27 8:07AM,416,48,30,464,51,293,72
2017-05-26 11:39AM,2017-05-26 1:50PM,116,14,2,130,N/A,N/A,N/A
2017-05-25 11:24PM,2017-05-26 7:35AM,428,62,28,490,36,333,59
2017-05-24 10:29PM,2017-05-25 7:39AM,497,53,33,550,49,353,95
2017-05-23 11:37PM,2017-05-24 7:27AM,424,46,25,470,59,308,57
2017-05-22 10:33PM,2017-05-23 8:17AM,547,33,2,584,N/A,N/A,N/A
2017-05-22 12:29AM,2017-05-22 8:32AM,439,44,25,483,69,323,47
2017-05-21 1:59AM,2017-05-21 12:10PM,541,70,38,611,98,329,114
2017-05-20 3:05AM,2017-05-20 12:51PM,499,87,36,586,49,365,85
2017-05-19 12:37AM,2017-05-19 7:47AM,387,43,21,430,42,249,96
2017-05-18 2:42AM,2017-05-18 7:45AM,267,36,15,303,17,180,70
2017-05-17 1:11AM,2017-05-17 7:42AM,346,45,25,391,54,204,88
2017-05-16 12:19AM,2017-05-16 8:48AM,453,55,26,508,20,340,93
2017-05-15 12:32AM,2017-05-15 8:15AM,394,69,29,463,61,279,54
2017-05-14 5:10PM,2017-05-14 8:41PM,184,26,9,210,22,136,26
2017-05-14 1:51AM,2017-05-14 5:34AM,211,12,1,223,N/A,N/A,N/A
2017-05-13 7:11PM,2017-05-13 8:48PM,89,8,1,97,N/A,N/A,N/A
2017-05-12 11:28PM,2017-05-13 10:02AM,559,75,40,634,43,430,86
2017-05-11 10:03PM,2017-05-12 8:04AM,522,78,35,600,76,330,116
2017-05-10 11:11PM,2017-05-11 8:35AM,496,68,28,564,110,280,106
2017-05-09 10:19PM,2017-05-10 7:40AM,518,43,27,561,61,366,91
2017-05-08 10:48PM,2017-05-09 7:53AM,484,60,35,544,71,344,69
2017-05-08 12:43AM,2017-05-08 8:18AM,408,47,33,455,83,268,57
2017-05-07 12:14AM,2017-05-07 11:12AM,581,77,38,658,73,434,74
2017-05-05 11:57PM,2017-05-06 11:14AM,573,104,32,677,108,409,56
2017-05-04 11:13PM,2017-05-05 7:45AM,501,11,0,512,N/A,N/A,N/A
2017-05-03 11:29PM,2017-05-04 7:28AM,432,47,31,479,68,296,68
2017-05-03 3:46AM,2017-05-03 8:12AM,233,33,14,266,13,182,38
2017-05-02 10:55PM,2017-05-03 2:40AM,182,43,20,225,0,129,53
2017-05-01 11:56PM,2017-05-02 8:17AM,438,63,27,501,55,278,105
2017-04-30 10:43PM,2017-05-01 7:59AM,533,23,2,556,N/A,N/A,N/A
2017-04-30 12:22AM,2017-04-30 8:55AM,474,28,3,513,N/A,N/A,N/A
2017-04-28 11:12PM,2017-04-29 9:16AM,547,57,7,604,N/A,N/A,N/A
2017-04-27 11:52PM,2017-04-28 8:10AM,482,15,0,497,N/A,N/A,N/A
2017-04-26 11:15PM,2017-04-27 7:26AM,475,15,1,491,N/A,N/A,N/A
2017-04-25 10:21PM,2017-04-26 8:06AM,568,16,0,584,N/A,N/A,N/A
2017-04-25 1:45AM,2017-04-25 7:48AM,346,17,1,363,N/A,N/A,N/A
2017-04-23 10:17PM,2017-04-24 10:17AM,634,82,5,720,N/A,N/A,N/A
2017-04-22 10:17PM,2017-04-23 9:29AM,640,32,4,672,N/A,N/A,N/A
2017-04-22 12:14AM,2017-04-22 9:48AM,537,32,6,574,N/A,N/A,N/A
2017-04-20 11:36PM,2017-04-21 8:28AM,498,34,2,532,N/A,N/A,N/A
2017-04-19 11:09PM,2017-04-20 8:09AM,507,33,3,540,N/A,N/A,N/A
2017-04-18 11:10PM,2017-04-19 7:42AM,498,14,1,512,N/A,N/A,N/A
2017-04-17 10:14PM,2017-04-18 8:01AM,555,31,2,587,N/A,N/A,N/A
2017-04-17 12:23AM,2017-04-17 8:32AM,461,28,3,489,N/A,N/A,N/A
2017-04-15 10:11PM,2017-04-16 9:33AM,641,40,1,682,N/A,N/A,N/A
2017-04-14 1:16AM,2017-04-14 8:09AM,383,22,1,413,N/A,N/A,N/A
2017-04-12 11:16PM,2017-04-13 8:03AM,493,34,3,527,N/A,N/A,N/A
2017-04-12 12:25AM,2017-04-12 7:44AM,415,24,1,439,N/A,N/A,N/A
2017-04-10 11:16PM,2017-04-11 8:30AM,492,48,4,554,N/A,N/A,N/A
2017-04-10 1:05AM,2017-04-10 8:41AM,407,49,3,456,N/A,N/A,N/A
2017-04-08 11:34PM,2017-04-09 11:05AM,643,48,4,691,N/A,N/A,N/A
2017-04-08 2:04AM,2017-04-08 10:54AM,484,46,3,530,N/A,N/A,N/A
2017-04-06 11:16PM,2017-04-07 7:00AM,435,29,2,464,N/A,N/A,N/A
2017-04-05 11:25PM,2017-04-06 7:34AM,468,21,1,489,N/A,N/A,N/A
2017-04-04 10:18PM,2017-04-05 8:02AM,541,43,5,584,N/A,N/A,N/A
2017-04-03 10:43PM,2017-04-04 7:15AM,486,26,2,512,N/A,N/A,N/A
2017-04-02 11:32PM,2017-04-03 7:40AM,461,24,2,488,N/A,N/A,N/A
2017-04-01 11:11PM,2017-04-02 8:43AM,531,27,3,572,N/A,N/A,N/A
2017-04-01 1:45AM,2017-04-01 11:10AM,537,28,2,565,N/A,N/A,N/A
2017-03-31 4:13PM,2017-03-31 5:46PM,93,0,0,93,N/A,N/A,N/A
2017-03-31 4:18AM,2017-03-31 7:33AM,170,25,2,195,N/A,N/A,N/A
2017-03-30 8:03PM,2017-03-30 9:44PM,96,5,0,101,N/A,N/A,N/A
2017-03-30 1:35AM,2017-03-30 8:14AM,361,38,3,399,N/A,N/A,N/A
2017-03-29 6:16PM,2017-03-29 8:11PM,111,4,1,115,N/A,N/A,N/A
2017-03-29 12:58AM,2017-03-29 8:53AM,440,35,3,475,N/A,N/A,N/A
2017-03-28 4:13AM,2017-03-28 8:48AM,256,19,1,275,N/A,N/A,N/A
2017-03-26 11:04PM,2017-03-27 7:21AM,469,28,1,497,N/A,N/A,N/A
2017-03-26 12:01PM,2017-03-26 4:22PM,244,17,3,261,N/A,N/A,N/A
2017-03-25 11:48PM,2017-03-26 2:59AM,186,5,0,191,N/A,N/A,N/A
2017-03-25 12:15AM,2017-03-25 7:35AM,418,22,3,440,N/A,N/A,N/A
2017-03-23 11:45PM,2017-03-24 7:29AM,437,27,1,464,N/A,N/A,N/A
2017-03-22 11:27PM,2017-03-23 7:23AM,452,23,1,476,N/A,N/A,N/A
2017-03-21 10:54PM,2017-03-22 8:23AM,536,33,4,569,N/A,N/A,N/A
2017-03-21 12:04AM,2017-03-21 7:44AM,437,23,2,460,N/A,N/A,N/A
2017-03-19 2:35PM,2017-03-19 4:42PM,119,8,0,127,N/A,N/A,N/A
2017-03-19 2:32AM,2017-03-19 10:43AM,416,75,5,491,N/A,N/A,N/A
2017-03-18 12:20AM,2017-03-18 9:57AM,549,28,1,577,N/A,N/A,N/A
2017-03-17 1:02AM,2017-03-17 8:22AM,412,28,3,440,N/A,N/A,N/A
2017-03-15 11:45PM,2017-03-16 8:11AM,461,45,4,506,N/A,N/A,N/A
2017-03-14 11:30PM,2017-03-15 7:37AM,458,28,1,487,N/A,N/A,N/A
2017-03-13 8:03PM,2017-03-14 10:46AM,836,47,2,883,N/A,N/A,N/A
2017-03-12 11:50PM,2017-03-13 6:31AM,361,40,4,401,N/A,N/A,N/A
2017-03-12 12:41AM,2017-03-12 11:29AM,583,59,3,647,N/A,N/A,N/A
2017-03-09 10:30PM,2017-03-10 8:11AM,526,55,7,581,N/A,N/A,N/A
2017-03-08 11:43PM,2017-03-09 7:03AM,420,20,3,440,N/A,N/A,N/A
2017-03-07 11:36PM,2017-03-08 8:10AM,463,43,2,514,N/A,N/A,N/A
2017-03-06 11:24PM,2017-03-07 7:43AM,459,34,5,499,N/A,N/A,N/A
2017-03-05 10:18PM,2017-03-06 8:20AM,530,55,5,602,N/A,N/A,N/A
2017-03-05 1:09AM,2017-03-05 10:58AM,535,54,6,589,N/A,N/A,N/A
2017-03-03 11:32PM,2017-03-04 10:58AM,650,30,2,686,N/A,N/A,N/A
2017-03-03 12:16AM,2017-03-03 7:57AM,435,26,3,461,N/A,N/A,N/A
2017-03-01 10:29PM,2017-03-02 12:02PM,726,79,7,813,N/A,N/A,N/A
2017-02-28 11:50PM,2017-03-01 8:23AM,449,49,5,513,N/A,N/A,N/A
2017-02-27 11:57PM,2017-02-28 7:24AM,404,42,5,446,N/A,N/A,N/A
2017-02-26 10:31PM,2017-02-27 6:54AM,474,25,1,503,N/A,N/A,N/A
2017-02-26 12:43AM,2017-02-26 12:29PM,646,59,6,706,N/A,N/A,N/A
2017-02-25 12:06AM,2017-02-25 10:03AM,566,31,2,597,N/A,N/A,N/A
2017-02-23 10:22PM,2017-02-24 7:49AM,537,25,0,567,N/A,N/A,N/A
2017-02-22 10:40PM,2017-02-23 8:27AM,539,48,3,587,N/A,N/A,N/A
2017-02-21 10:00PM,2017-02-22 7:45AM,532,49,3,585,N/A,N/A,N/A
2017-02-20 11:09PM,2017-02-21 7:44AM,488,27,3,515,N/A,N/A,N/A
2017-02-20 12:50AM,2017-02-20 7:45AM,394,21,1,415,N/A,N/A,N/A
2017-02-19 3:21PM,2017-02-19 5:00PM,73,26,4,99,N/A,N/A,N/A
2017-02-19 1:38AM,2017-02-19 10:10AM,482,30,3,512,N/A,N/A,N/A
2017-02-18 12:33AM,2017-02-18 10:42AM,560,38,5,609,N/A,N/A,N/A
