2018-04-17 12:09AM,2018-04-17 7:13AM,372,52,20,424,77,222,73
2017-02-17 12:24AM,2017-02-17 7:47AM,408,35,1,443,N/A,N/A,N/A
2017-02-15 11:42PM,2017-02-16 8:01AM,469,30,2,499,N/A,N/A,N/A
2017-02-15 8:00PM,2017-02-15 9:32PM,89,3,0,92,N/A,N/A,N/A
2017-02-14 11:48PM,2017-02-15 7:29AM,431,30,3,461,N/A,N/A,N/A
2017-02-12 11:39PM,2017-02-13 8:09AM,454,56,5,510,N/A,N/A,N/A
2017-02-12 12:44AM,2017-02-12 1:41PM,715,62,5,777,N/A,N/A,N/A
2017-02-10 11:51PM,2017-02-11 9:06AM,525,30,3,555,N/A,N/A,N/A
2017-02-09 11:25PM,2017-02-10 7:22AM,440,36,2,477,N/A,N/A,N/A
2017-02-09 3:48PM,2017-02-09 5:41PM,100,13,1,113,N/A,N/A,N/A
2017-02-09 9:50AM,2017-02-09 10:54AM,57,7,1,64,N/A,N/A,N/A
2017-02-08 11:09PM,2017-02-09 8:33AM,551,13,1,564,N/A,N/A,N/A
2017-02-07 10:56PM,2017-02-08 7:36AM,497,23,1,520,N/A,N/A,N/A
2017-02-06 11:59PM,2017-02-07 7:43AM,444,20,1,464,N/A,N/A,N/A
2017-02-05 12:14AM,2017-02-05 10:36AM,579,34,3,622,N/A,N/A,N/A
2017-02-04 1:20AM,2017-02-04 8:52AM,430,22,2,452,N/A,N/A,N/A
2017-02-02 11:58PM,2017-02-03 8:44AM,501,25,4,526,N/A,N/A,N/A
2017-02-02 8:11PM,2017-02-02 10:45PM,132,22,6,154,N/A,N/A,N/A
2017-02-02 1:16AM,2017-02-02 8:42AM,429,17,0,446,N/A,N/A,N/A
2017-02-01 1:02AM,2017-02-01 8:14AM,406,26,3,432,N/A,N/A,N/A
2017-01-31 12:49AM,2017-01-31 8:04AM,427,8,0,435,N/A,N/A,N/A
2017-01-30 3:09AM,2017-01-30 8:05AM,288,7,0,296,N/A,N/A,N/A
2017-01-29 6:01PM,2017-01-29 7:57PM,105,11,1,116,N/A,N/A,N/A
2017-01-29 1:05AM,2017-01-29 10:17AM,519,32,3,551,N/A,N/A,N/A
2017-01-27 11:25PM,2017-01-28 11:37AM,687,40,3,731,N/A,N/A,N/A
2017-01-27 12:09AM,2017-01-27 8:04AM,450,25,4,475,N/A,N/A,N/A
2017-01-25 11:47PM,2017-01-26 7:47AM,459,20,1,479,N/A,N/A,N/A
2017-01-24 11:37PM,2017-01-25 7:38AM,442,39,3,481,N/A,N/A,N/A
2017-01-23 10:38PM,2017-01-24 7:52AM,523,31,1,554,N/A,N/A,N/A
2017-01-23 1:19AM,2017-01-23 7:41AM,359,23,1,382,N/A,N/A,N/A
2017-01-21 11:39PM,2017-01-22 11:26AM,674,33,3,707,N/A,N/A,N/A
2017-01-21 1:59AM,2017-01-21 12:33PM,584,41,5,634,N/A,N/A,N/A
2017-01-20 2:09AM,2017-01-20 10:02AM,440,33,4,473,N/A,N/A,N/A
2017-01-18 11:50PM,2017-01-19 9:11AM,532,29,1,561,N/A,N/A,N/A
2017-01-18 5:53PM,2017-01-18 7:24PM,82,9,1,91,N/A,N/A,N/A
2017-01-18 12:07AM,2017-01-18 9:33AM,500,42,8,566,N/A,N/A,N/A
2017-01-17 1:06AM,2017-01-17 9:37AM,476,34,6,510,N/A,N/A,N/A
2017-01-15 11:40PM,2017-01-16 9:09AM,525,44,3,569,N/A,N/A,N/A
2017-01-14 10:59PM,2017-01-15 8:11AM,489,63,6,552,N/A,N/A,N/A
2017-01-13 11:13PM,2017-01-14 7:18AM,454,28,1,485,N/A,N/A,N/A
2017-01-12 10:58PM,2017-01-13 7:51AM,505,28,2,533,N/A,N/A,N/A
2017-01-11 11:07PM,2017-01-12 7:34AM,482,18,3,507,N/A,N/A,N/A
2017-01-10 11:22PM,2017-01-11 7:23AM,449,32,2,481,N/A,N/A,N/A
2017-01-10 12:01AM,2017-01-10 8:14AM,468,25,3,493,N/A,N/A,N/A
2017-01-08 11:51PM,2017-01-09 7:43AM,443,29,2,472,N/A,N/A,N/A
2017-01-08 1:17AM,2017-01-08 10:52AM,535,40,1,575,N/A,N/A,N/A
2017-01-07 1:27AM,2017-01-07 10:18AM,515,16,2,531,N/A,N/A,N/A
2017-01-06 7:12PM,2017-01-06 9:41PM,140,1,0,149,N/A,N/A,N/A
2017-01-06 12:37AM,2017-01-06 8:24AM,412,18,2,467,N/A,N/A,N/A
2017-01-04 7:58PM,2017-01-05 8:04AM,674,52,3,726,N/A,N/A,N/A
2017-01-04 12:28AM,2017-01-04 8:29AM,441,38,3,481,N/A,N/A,N/A
2017-01-02 10:18PM,2017-01-03 7:59AM,541,40,3,581,N/A,N/A,N/A
2017-01-02 2:20AM,2017-01-02 10:47AM,486,21,3,507,N/A,N/A,N/A
2016-12-31 2:13AM,2016-12-31 1:45PM,651,38,5,692,N/A,N/A,N/A
2016-12-30 12:09AM,2016-12-30 7:12AM,398,13,2,422,N/A,N/A,N/A
2016-12-29 12:29AM,2016-12-29 10:26AM,559,37,3,596,N/A,N/A,N/A
2016-12-28 1:30AM,2016-12-28 10:00AM,474,35,3,509,N/A,N/A,N/A
2016-12-27 1:35PM,2016-12-27 4:49PM,181,13,2,194,N/A,N/A,N/A
2016-12-26 8:57PM,2016-12-27 6:24AM,538,29,1,567,N/A,N/A,N/A
2016-12-23 1:12AM,2016-12-23 10:48AM,529,47,3,576,N/A,N/A,N/A
2016-12-21 12:06AM,2016-12-21 8:28AM,452,50,5,502,N/A,N/A,N/A
2016-12-20 12:58AM,2016-12-20 8:38AM,424,36,2,460,N/A,N/A,N/A
2016-12-19 12:17AM,2016-12-19 9:37AM,527,32,1,560,N/A,N/A,N/A
2016-12-17 11:55PM,2016-12-18 10:05AM,530,80,5,610,N/A,N/A,N/A
2016-12-16 11:06PM,2016-12-17 12:29PM,678,100,4,803,N/A,N/A,N/A
2016-12-16 2:05AM,2016-12-16 7:59AM,335,19,1,354,N/A,N/A,N/A
2016-12-14 11:50PM,2016-12-15 7:43AM,449,23,2,473,N/A,N/A,N/A
2016-12-14 12:10AM,2016-12-14 7:50AM,429,31,3,460,N/A,N/A,N/A
2016-12-12 11:08PM,2016-12-13 8:33AM,532,33,4,565,N/A,N/A,N/A
2016-12-12 1:05AM,2016-12-12 8:14AM,376,53,5,429,N/A,N/A,N/A
2016-12-11 6:44PM,2016-12-11 8:44PM,112,8,1,120,N/A,N/A,N/A
2016-12-11 3:00AM,2016-12-11 9:30AM,356,34,1,390,N/A,N/A,N/A
2016-12-10 12:22AM,2016-12-10 11:02AM,584,40,5,640,N/A,N/A,N/A
2016-12-08 11:45PM,2016-12-09 2:50PM,817,84,4,905,N/A,N/A,N/A
2016-12-07 11:28PM,2016-12-08 7:53AM,464,40,3,505,N/A,N/A,N/A
2016-12-07 12:26AM,2016-12-07 8:04AM,412,46,3,458,N/A,N/A,N/A
2016-12-06 7:29AM,2016-12-06 8:37AM,61,6,0,67,N/A,N/A,N/A
2016-12-06 12:08AM,2016-12-06 5:35AM,290,36,4,326,N/A,N/A,N/A
2016-12-05 12:32AM,2016-12-05 8:05AM,408,45,3,453,N/A,N/A,N/A
2016-12-04 4:57PM,2016-12-04 7:20PM,131,12,2,143,N/A,N/A,N/A
2016-12-04 1:41AM,2016-12-04 11:19AM,508,68,4,578,N/A,N/A,N/A
2016-12-03 12:34AM,2016-12-03 10:48AM,549,65,3,614,N/A,N/A,N/A
2016-12-02 6:39PM,2016-12-02 9:41PM,162,20,2,182,N/A,N/A,N/A
2016-12-01 10:00PM,2016-12-02 8:34AM,590,42,9,634,N/A,N/A,N/A
2016-11-30 11:28PM,2016-12-01 7:49AM,474,24,3,501,N/A,N/A,N/A
2016-10-31 2:34AM,2016-10-31 7:46AM,288,22,0,312,N/A,N/A,N/A
2016-10-30 1:19AM,2016-10-30 11:05AM,547,38,4,585,N/A,N/A,N/A
2016-10-28 11:50PM,2016-10-29 11:31AM,641,57,4,701,N/A,N/A,N/A
2016-10-28 12:16AM,2016-10-28 7:49AM,433,20,2,453,N/A,N/A,N/A
2016-10-27 12:05AM,2016-10-27 7:58AM,435,38,3,473,N/A,N/A,N/A
2016-10-26 5:24AM,2016-10-26 8:35AM,164,27,1,191,N/A,N/A,N/A
2016-10-25 10:18PM,2016-10-26 4:14AM,329,27,2,356,N/A,N/A,N/A
2016-10-25 12:50AM,2016-10-25 8:23AM,426,26,3,452,N/A,N/A,N/A
2016-10-24 1:28AM,2016-10-24 7:45AM,359,18,1,377,N/A,N/A,N/A
2016-10-23 12:09AM,2016-10-23 8:59AM,485,45,4,530,N/A,N/A,N/A
2016-10-22 12:23AM,2016-10-22 9:10AM,485,42,3,527,N/A,N/A,N/A
2016-10-21 12:22AM,2016-10-21 10:25AM,567,35,2,602,N/A,N/A,N/A
2016-10-20 12:48AM,2016-10-20 8:20AM,403,48,5,451,N/A,N/A,N/A
2016-10-19 1:42AM,2016-10-19 8:24AM,362,39,3,401,N/A,N/A,N/A
2016-10-18 5:52PM,2016-10-18 7:49PM,108,9,1,117,N/A,N/A,N/A
2016-10-17 12:46AM,2016-10-17 7:30AM,375,29,0,404,N/A,N/A,N/A
2016-10-16 1:16AM,2016-10-16 11:14AM,550,48,3,598,N/A,N/A,N/A
2016-10-14 11:49PM,2016-10-15 1:07PM,729,65,3,798,N/A,N/A,N/A
2016-10-14 1:55AM,2016-10-14 8:51AM,391,20,2,416,N/A,N/A,N/A
2016-10-13 2:04AM,2016-10-13 10:45AM,489,32,2,521,N/A,N/A,N/A
2016-10-10 10:58PM,2016-10-11 7:47AM,501,28,1,529,N/A,N/A,N/A
2016-10-09 10:13PM,2016-10-10 8:06AM,560,32,4,593,N/A,N/A,N/A
2016-10-09 12:28AM,2016-10-09 10:50AM,584,38,2,622,N/A,N/A,N/A
2016-10-08 2:27AM,2016-10-08 11:17AM,482,48,3,530,N/A,N/A,N/A
2016-10-07 6:36PM,2016-10-07 8:03PM,80,5,0,87,N/A,N/A,N/A
2016-10-06 9:46PM,2016-10-07 8:21AM,592,40,2,635,N/A,N/A,N/A
2016-10-05 10:57PM,2016-10-06 8:03AM,494,52,2,546,N/A,N/A,N/A
2016-10-05 12:07AM,2016-10-05 7:38AM,435,15,0,451,N/A,N/A,N/A
2016-10-04 6:47PM,2016-10-04 8:39PM,107,5,0,112,N/A,N/A,N/A
2016-10-03 11:58PM,2016-10-04 8:25AM,452,55,5,507,N/A,N/A,N/A
2016-10-02 11:24PM,2016-10-03 7:21AM,446,31,1,477,N/A,N/A,N/A
2016-10-02 12:32AM,2016-10-02 11:55AM,621,61,11,683,N/A,N/A,N/A
2016-09-30 11:55PM,2016-10-01 9:31AM,541,34,0,576,N/A,N/A,N/A
2016-09-29 8:38PM,2016-09-30 8:31AM,627,70,3,713,N/A,N/A,N/A
2016-09-28 10:34PM,2016-09-29 7:53AM,467,79,6,559,N/A,N/A,N/A
2016-09-27 10:31PM,2016-09-28 7:28AM,500,37,2,537,N/A,N/A,N/A
2016-09-27 4:31AM,2016-09-27 8:41AM,216,32,3,250,N/A,N/A,N/A
2016-09-26 9:14PM,2016-09-27 2:40AM,292,34,3,326,N/A,N/A,N/A
2016-09-26 7:43AM,2016-09-26 10:37AM,164,10,2,174,N/A,N/A,N/A
2016-09-25 11:34PM,2016-09-26 3:50AM,234,22,1,256,N/A,N/A,N/A
2016-09-25 1:31AM,2016-09-25 11:18AM,544,39,4,587,N/A,N/A,N/A
2016-09-24 1:44AM,2016-09-24 11:13AM,490,68,6,569,N/A,N/A,N/A
2016-09-22 11:53PM,2016-09-23 8:19AM,471,34,2,505,N/A,N/A,N/A
2016-09-22 12:49AM,2016-09-22 8:02AM,388,36,2,433,N/A,N/A,N/A
2016-09-21 2:17AM,2016-09-21 9:57AM,417,43,3,460,N/A,N/A,N/A
2016-09-20 8:13AM,2016-09-20 2:46PM,393,0,0,393,N/A,N/A,N/A
2016-09-04 1:29AM,2016-09-04 10:03AM,478,36,2,514,N/A,N/A,N/A
2016-09-01 11:16PM,2016-09-02 7:52AM,464,51,2,515,N/A,N/A,N/A
2016-09-01 12:16AM,2016-09-01 7:53AM,412,41,2,457,N/A,N/A,N/A
2016-08-30 11:55PM,2016-08-31 1:33AM,86,12,2,98,N/A,N/A,N/A
2016-08-29 11:08PM,2016-08-30 7:25AM,443,54,4,497,N/A,N/A,N/A
2016-08-29 1:36AM,2016-08-29 8:19AM,354,49,3,403,N/A,N/A,N/A
2016-08-28 2:45AM,2016-08-28 10:48AM,449,34,2,483,N/A,N/A,N/A
2016-08-27 12:28AM,2016-08-27 10:31AM,582,20,2,602,N/A,N/A,N/A
2016-08-26 3:45AM,2016-08-26 4:09AM,23,0,0,23,N/A,N/A,N/A
2016-08-26 3:05AM,2016-08-26 3:27AM,20,0,0,21,N/A,N/A,N/A
2016-08-26 2:33AM,2016-08-26 2:49AM,10,0,0,15,N/A,N/A,N/A
2016-08-24 10:38PM,2016-08-25 7:39AM,525,15,1,541,N/A,N/A,N/A
2016-08-23 10:50PM,2016-08-24 7:42AM,502,27,2,532,N/A,N/A,N/A
2016-08-22 11:30PM,2016-08-23 8:12AM,479,43,4,522,N/A,N/A,N/A
2016-08-21 11:13PM,2016-08-22 8:01AM,510,18,1,528,N/A,N/A,N/A
2016-08-21 12:39AM,2016-08-21 11:07AM,573,55,2,628,N/A,N/A,N/A
2016-08-20 1:39AM,2016-08-20 10:16AM,444,65,8,517,N/A,N/A,N/A
2016-08-18 10:48PM,2016-08-19 7:59AM,507,38,4,551,N/A,N/A,N/A
2016-08-17 10:14PM,2016-08-18 8:02AM,544,44,3,588,N/A,N/A,N/A
2016-08-17 12:02AM,2016-08-17 8:12AM,447,43,6,490,N/A,N/A,N/A
2016-08-15 11:13PM,2016-08-16 7:58AM,474,51,5,525,N/A,N/A,N/A
2016-08-14 11:32PM,2016-08-15 7:49AM,466,31,3,497,N/A,N/A,N/A
2016-08-14 2:02AM,2016-08-14 10:45AM,476,47,3,523,N/A,N/A,N/A
2016-08-13 5:33PM,2016-08-13 8:43PM,174,16,1,190,N/A,N/A,N/A
2016-08-13 12:54AM,2016-08-13 10:13AM,527,32,3,559,N/A,N/A,N/A
2016-08-11 9:06PM,2016-08-12 7:37AM,594,36,2,631,N/A,N/A,N/A
2016-08-11 1:21AM,2016-08-11 8:29AM,388,39,4,427,N/A,N/A,N/A
2016-08-09 11:21PM,2016-08-10 2:54AM,196,17,1,213,N/A,N/A,N/A
2016-08-08 11:36PM,2016-08-09 8:04AM,482,25,1,508,N/A,N/A,N/A
2016-08-08 12:25AM,2016-08-08 7:56AM,407,43,3,450,N/A,N/A,N/A
2016-08-07 2:02AM,2016-08-07 6:18AM,242,14,0,256,N/A,N/A,N/A
2016-08-06 6:09PM,2016-08-06 7:38PM,78,11,1,89,N/A,N/A,N/A
2016-08-06 1:26AM,2016-08-06 9:57AM,490,20,2,510,N/A,N/A,N/A
2016-08-04 11:48PM,2016-08-05 7:59AM,460,30,3,490,N/A,N/A,N/A
2016-08-03 11:05PM,2016-08-04 8:02AM,493,44,3,537,N/A,N/A,N/A
2016-08-02 11:43PM,2016-08-03 11:08AM,630,55,3,685,N/A,N/A,N/A
2016-08-01 11:01PM,2016-08-02 7:47AM,487,39,2,526,N/A,N/A,N/A
2016-07-31 12:43AM,2016-07-31 11:36AM,610,42,3,653,N/A,N/A,N/A
2016-07-30 12:44AM,2016-07-30 8:52AM,460,28,2,488,N/A,N/A,N/A
2016-07-29 12:12AM,2016-07-29 7:47AM,410,45,2,455,N/A,N/A,N/A
2016-07-28 12:42AM,2016-07-28 8:04AM,411,31,1,442,N/A,N/A,N/A
2016-07-27 4:15PM,2016-07-27 6:32PM,135,2,0,137,N/A,N/A,N/A
2016-07-26 11:30PM,2016-07-27 7:39AM,459,29,2,488,N/A,N/A,N/A
2016-07-25 10:55PM,2016-07-26 7:43AM,490,37,1,528,N/A,N/A,N/A
2016-07-22 11:51PM,2016-07-23 9:09AM,532,26,2,558,N/A,N/A,N/A
2016-07-21 11:13PM,2016-07-22 8:24AM,503,48,2,551,N/A,N/A,N/A
2016-07-20 11:22PM,2016-07-21 8:14AM,480,51,2,531,N/A,N/A,N/A
2016-07-19 10:44PM,2016-07-20 7:40AM,506,30,2,536,N/A,N/A,N/A
2016-07-18 11:35PM,2016-07-19 7:48AM,446,47,5,493,N/A,N/A,N/A
2016-07-17 10:29PM,2016-07-18 7:38AM,517,32,3,549,N/A,N/A,N/A
2016-07-16 11:15PM,2016-07-17 9:37AM,546,76,5,622,N/A,N/A,N/A
2016-07-16 12:12AM,2016-07-16 9:36AM,527,37,1,564,N/A,N/A,N/A
2016-07-15 12:30AM,2016-07-15 7:47AM,388,49,2,437,N/A,N/A,N/A
2016-07-14 5:07PM,2016-07-14 10:10PM,284,19,1,303,N/A,N/A,N/A
2016-07-14 3:26AM,2016-07-14 6:11AM,133,32,3,165,N/A,N/A,N/A
2016-07-13 12:49AM,2016-07-13 8:17AM,413,35,2,448,N/A,N/A,N/A
2016-07-12 12:11AM,2016-07-12 8:17AM,464,21,1,486,N/A,N/A,N/A
2016-07-11 3:38AM,2016-07-11 8:02AM,233,31,3,264,N/A,N/A,N/A
2016-07-10 11:29PM,2016-07-11 2:05AM,147,9,1,156,N/A,N/A,N/A
2016-07-10 12:46AM,2016-07-10 2:16AM,83,6,1,89,N/A,N/A,N/A
2016-07-08 11:19PM,2016-07-09 6:55AM,420,36,3,456,N/A,N/A,N/A
2016-07-07 11:55PM,2016-07-08 8:13AM,453,44,2,498,N/A,N/A,N/A
2016-07-06 11:51PM,2016-07-07 8:27AM,470,46,4,516,N/A,N/A,N/A
2016-07-05 11:25PM,2016-07-06 7:42AM,467,30,2,497,N/A,N/A,N/A
2016-07-05 12:34AM,2016-07-05 8:04AM,404,38,5,450,N/A,N/A,N/A
2016-07-04 12:03AM,2016-07-04 8:02AM,444,28,2,479,N/A,N/A,N/A
2016-07-02 11:55PM,2016-07-03 9:58AM,553,50,0,603,N/A,N/A,N/A
2016-07-01 9:27PM,2016-07-02 8:30AM,628,35,2,663,N/A,N/A,N/A
2016-06-30 10:56PM,2016-07-01 7:56AM,511,27,4,540,N/A,N/A,N/A
2016-06-29 11:13PM,2016-06-30 7:47AM,476,37,1,513,N/A,N/A,N/A
2016-06-28 11:12PM,2016-06-29 8:10AM,498,40,4,538,N/A,N/A,N/A
2016-06-28 12:06AM,2016-06-28 7:48AM,425,37,5,462,N/A,N/A,N/A
2016-06-26 11:46PM,2016-06-27 7:47AM,457,22,1,480,N/A,N/A,N/A
2016-06-26 5:04PM,2016-06-26 6:23PM,78,1,0,79,N/A,N/A,N/A
2016-06-25 11:27PM,2016-06-26 10:36AM,615,54,3,669,N/A,N/A,N/A
2016-06-24 11:48PM,2016-06-25 8:14AM,455,51,2,506,N/A,N/A,N/A
2016-06-23 6:37PM,2016-06-24 3:45AM,511,37,1,548,N/A,N/A,N/A
2016-06-22 11:37PM,2016-06-23 4:57AM,296,24,1,320,N/A,N/A,N/A
2016-06-22 12:13AM,2016-06-22 7:41AM,413,35,1,448,N/A,N/A,N/A
2016-06-20 10:20PM,2016-06-21 7:29AM,507,42,2,549,N/A,N/A,N/A
2016-06-20 12:11AM,2016-06-20 7:42AM,430,21,2,451,N/A,N/A,N/A
2016-06-19 1:01AM,2016-06-19 10:04AM,508,35,3,543,N/A,N/A,N/A
2016-06-18 12:12AM,2016-06-18 10:10AM,569,29,2,598,N/A,N/A,N/A
2016-06-17 12:16PM,2016-06-17 12:31PM,15,0,0,15,N/A,N/A,N/A
2016-06-17 12:05PM,2016-06-17 12:15PM,10,0,0,10,N/A,N/A,N/A
2016-06-17 10:34AM,2016-06-17 12:05PM,91,0,0,91,N/A,N/A,N/A
2016-06-13 1:00PM,2016-06-13 3:23PM,131,12,1,143,N/A,N/A,N/A
2016-06-13 12:03AM,2016-06-13 8:37AM,439,73,5,514,N/A,N/A,N/A
2016-06-12 3:33PM,2016-06-12 6:35PM,170,12,2,182,N/A,N/A,N/A
2016-06-12 12:46AM,2016-06-12 10:32AM,494,85,6,586,N/A,N/A,N/A
2016-06-11 12:31AM,2016-06-11 10:30AM,543,46,6,599,N/A,N/A,N/A
2016-06-07 11:09PM,2016-06-08 7:26AM,453,44,3,497,N/A,N/A,N/A
2016-06-04 12:28AM,2016-06-04 5:48AM,308,12,0,320,N/A,N/A,N/A
2016-06-03 8:17PM,2016-06-03 9:22PM,63,2,0,65,N/A,N/A,N/A
2016-06-01 11:35PM,2016-06-02 8:16AM,486,35,2,521,N/A,N/A,N/A
2016-06-01 12:12AM,2016-06-01 7:34AM,431,11,1,442,N/A,N/A,N/A
2016-05-31 5:12PM,2016-05-31 6:12PM,58,2,0,60,N/A,N/A,N/A
2016-05-31 2:07AM,2016-05-31 10:01AM,450,24,2,474,N/A,N/A,N/A
2016-05-30 1:07AM,2016-05-30 2:48AM,97,4,1,101,N/A,N/A,N/A
2016-05-29 12:44PM,2016-05-29 1:48PM,60,4,0,64,N/A,N/A,N/A
2016-05-29 1:01AM,2016-05-29 8:58AM,438,38,3,477,N/A,N/A,N/A
2016-05-27 11:54PM,2016-05-28 9:07AM,519,33,2,552,N/A,N/A,N/A
2016-05-27 3:43PM,2016-05-27 5:33PM,101,9,1,110,N/A,N/A,N/A
2016-05-26 11:15PM,2016-05-27 8:08AM,504,28,1,533,N/A,N/A,N/A
2016-05-25 10:51PM,2016-05-26 8:14AM,481,82,8,563,N/A,N/A,N/A
2016-05-23 10:56PM,2016-05-24 8:07AM,521,30,0,551,N/A,N/A,N/A
2016-05-22 11:02PM,2016-05-23 8:05AM,497,41,3,543,N/A,N/A,N/A
2016-05-22 12:24AM,2016-05-22 10:49AM,568,52,1,625,N/A,N/A,N/A
2016-05-21 12:11AM,2016-05-21 11:18AM,621,46,2,667,N/A,N/A,N/A
2016-05-19 11:52PM,2016-05-20 7:39AM,454,13,1,467,N/A,N/A,N/A
2016-05-18 11:50PM,2016-05-19 8:07AM,470,27,1,497,N/A,N/A,N/A
2016-05-17 11:48PM,2016-05-18 7:38AM,440,30,2,470,N/A,N/A,N/A
2016-05-16 10:50PM,2016-05-17 7:47AM,504,33,2,537,N/A,N/A,N/A
2016-05-15 11:40PM,2016-05-16 7:36AM,446,30,2,476,N/A,N/A,N/A
2016-05-15 12:58AM,2016-05-15 11:14AM,594,21,0,615,N/A,N/A,N/A
2016-05-14 1:53AM,2016-05-14 9:35AM,419,43,2,462,N/A,N/A,N/A
2016-05-12 10:22PM,2016-05-13 7:16AM,488,44,5,534,N/A,N/A,N/A
2016-05-11 8:13PM,2016-05-11 11:27PM,178,15,3,193,N/A,N/A,N/A
2016-05-11 1:17AM,2016-05-11 7:59AM,386,14,1,402,N/A,N/A,N/A
